distribution/archives/integ-test-zip/src/javaRestTest/java/org/elasticsearch/test/rest/WaitForRefreshAndCloseIT.java: } catch (IOException e) {	 future.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/admin/indices/shrink/TransportResizeAction.java: } catch (Exception e) {	 delegatedListener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/action/bulk/TransportBulkAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/explain/TransportExplainAction.java: } catch (Exception ex) {	 listener.onFailure(ex);	 }
server/src/main/java/org/elasticsearch/action/get/TransportGetAction.java: } catch (Exception ex) {	 listener.onFailure(ex);	 }
server/src/main/java/org/elasticsearch/action/get/TransportShardMultiGetAction.java: } catch (Exception ex) {	 listener.onFailure(ex);	 }
server/src/main/java/org/elasticsearch/action/ingest/SimulatePipelineTransportAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/search/SearchScrollAsyncAction.java: } catch (Exception e) {	 // we need to fail the entire request here - the entire phase just blew up	 // don't call onShardFailure or onFailure here since otherwise we'd countDown the counter
server/src/main/java/org/elasticsearch/action/search/SearchScrollAsyncAction.java: } catch (Exception e) {	 listener.onFailure(new ReduceSearchPhaseException("fetch", "inner finish failed", e, buildShardFailures()));	 }
server/src/main/java/org/elasticsearch/action/search/SearchScrollAsyncAction.java: } catch (Exception e) {	 e.addSuppressed(failure);	 listener.onFailure(
server/src/main/java/org/elasticsearch/action/search/TransportSearchAction.java: } catch (Exception e) {	 originalListener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/action/search/TransportSearchScrollAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/ChannelActionListener.java: } catch (Exception e) {	 onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/ListenableActionFuture.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/ThreadedActionListener.java: } catch (Exception e3) {	 e.addSuppressed(e3);	 onFailure(e);
server/src/main/java/org/elasticsearch/action/support/TransportAction.java: } catch (Exception e) {	 logger.trace("Error during transport action execution.", e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/action/support/TransportAction.java: } catch (Exception e) {	 delegate.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/TransportAction.java: } catch (Exception inner) {	 inner.addSuppressed(e);	 delegate.onFailure(inner);
server/src/main/java/org/elasticsearch/action/support/broadcast/TransportBroadcastAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/broadcast/TransportBroadcastAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/broadcast/node/TransportBroadcastByNodeAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/broadcast/node/TransportBroadcastByNodeAction.java: } catch (Exception e) {	 logger.debug("failed to combine responses from nodes", e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/action/support/broadcast/node/TransportBroadcastByNodeAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/master/TransportMasterNodeAction.java: } catch (Exception e) {	 // accept state as block will be rechecked by doStart() and listener.onFailure() then called	 logger.debug("exception occurred during cluster block checking, accepting state", e);
server/src/main/java/org/elasticsearch/action/support/master/TransportMasterNodeAction.java: } catch (Exception e) {	 logger.trace("top-level failure", e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/action/support/replication/TransportReplicationAction.java: } catch (RuntimeException e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/replication/TransportReplicationAction.java: } catch (RuntimeException e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/replication/TransportReplicationAction.java: } catch (RuntimeException e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/replication/TransportReplicationAction.java: } catch (Exception e) {	 Releasables.closeWhileHandlingException(releasable); // release shard operation lock before responding to caller	 AsyncReplicaAction.this.onFailure(e);
server/src/main/java/org/elasticsearch/action/support/single/instance/TransportInstanceSingleOperationAction.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/action/support/tasks/TransportTasksAction.java: } catch (Exception e) {	 taskListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/action/support/tasks/TransportTasksAction.java: } catch (Exception e) {	 logger.debug("failed to generate empty response", e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/action/support/tasks/TransportTasksAction.java: } catch (Exception e) {	 onFailure(idx, nodeId, e);	 }
server/src/main/java/org/elasticsearch/action/support/tasks/TransportTasksAction.java: } catch (Exception e) {	 logger.debug("failed to combine responses from nodes", e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/action/termvectors/TransportTermVectorsAction.java: } catch (Exception ex) {	 listener.onFailure(ex);	 }
server/src/main/java/org/elasticsearch/action/update/TransportUpdateAction.java: } catch (Exception inner) {	 inner.addSuppressed(e);	 listener.onFailure(inner);
server/src/main/java/org/elasticsearch/action/update/TransportUpdateAction.java: } catch (IOException e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/client/internal/support/AbstractClient.java: } catch (Exception e) {	 assert false : new AssertionError(e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/cluster/SimpleBatchedAckListenerTaskExecutor.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
server/src/main/java/org/elasticsearch/cluster/SimpleBatchedExecutor.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
server/src/main/java/org/elasticsearch/cluster/action/index/MappingUpdatedAction.java: } catch (InterruptedException e) {	 Thread.currentThread().interrupt();	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/cluster/coordination/Coordinator.java: } catch (Exception e) {	 joinListener.onFailure(e);	 } finally {
server/src/main/java/org/elasticsearch/cluster/coordination/Coordinator.java: } catch (Exception e) {	 joinListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/cluster/coordination/Coordinator.java: } catch (Exception e) {	 logger.debug(() -> "[" + clusterStatePublicationEvent.getSummary() + "] publishing failed", e);	 publishListener.onFailure(new FailedToCommitClusterStateException("publishing failed", e));
server/src/main/java/org/elasticsearch/cluster/coordination/NodeJoinExecutor.java: } catch (IllegalArgumentException | IllegalStateException e) {	 onTaskSuccess.add(() -> nodeJoinTask.listener().onFailure(e));	 continue;
server/src/main/java/org/elasticsearch/cluster/coordination/PublicationTransportHandler.java: } catch (Exception e) {	 logger.warn(() -> format("failed to serialize cluster state before publishing it to node %s", destination), e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/cluster/metadata/MetadataIndexStateService.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
server/src/main/java/org/elasticsearch/cluster/metadata/MetadataIndexStateService.java: } catch (Exception e) {	 for (final var taskContext : batchExecutionContext.taskContexts()) {	 taskContext.onFailure(e);
server/src/main/java/org/elasticsearch/cluster/metadata/MetadataIndexTemplateService.java: } catch (Exception e) {	 if (validationFailure == null) {	 validationFailure = new IllegalArgumentException(
server/src/main/java/org/elasticsearch/cluster/metadata/MetadataIndexTemplateService.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/cluster/metadata/MetadataMappingService.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
server/src/main/java/org/elasticsearch/cluster/metadata/MetadataUpdateSettingsService.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
server/src/main/java/org/elasticsearch/common/util/CancellableSingleObjectCache.java: } catch (Exception e) {	 // either the refresh completed exceptionally or the listener threw an exception; call onFailure() either way	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/common/util/CancellableSingleObjectCache.java: } catch (Exception e) {	 future.onFailure(e);	 }
server/src/main/java/org/elasticsearch/common/util/concurrent/AbstractRunnable.java: } catch (Exception t) {	 onFailure(t);	 } finally {
server/src/main/java/org/elasticsearch/common/util/concurrent/ListenableFuture.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/common/util/concurrent/ListenableFuture.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/discovery/HandshakingTransportAddressConnector.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/discovery/HandshakingTransportAddressConnector.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/health/node/action/TransportHealthNodeAction.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/health/node/action/TransportHealthNodeAction.java: } catch (Exception e) {	 logger.trace(() -> format("Failed to route/execute health node action %s", actionName), e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/index/CompositeIndexEventListener.java: } catch (Exception e) {	 outerListener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/index/engine/InternalEngine.java: } catch (IOException | TranslogCorruptedException e) {	 throw new EngineCreationFailureException(shardId, "failed to create engine", e);	
server/src/main/java/org/elasticsearch/index/engine/InternalEngine.java: } catch (IOException e) {	 throw new EngineCreationFailureException(	 config().getShardId(),
server/src/main/java/org/elasticsearch/index/query/AbstractGeometryQueryBuilder.java: } catch (Exception e) {	 l.onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/query/Rewriteable.java: } catch (IOException | IllegalArgumentException | ParsingException ex) {	 rewriteResponse.onFailure(ex);	 }
server/src/main/java/org/elasticsearch/index/reindex/RejectAwareActionListener.java: } catch (Exception e) {	 onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/seqno/ReplicationTracker.java: } catch (Exception e) {	 groupedActionListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/shard/IndexShard.java: } catch (Exception e) {	 onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/shard/IndexShard.java: } catch (final Exception e) {	 wrappedListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/shard/IndexShard.java: } catch (Exception e) {	 listener.onFailure(e);	 } finally {
server/src/main/java/org/elasticsearch/index/shard/IndexShard.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/shard/IndexShard.java: } catch (Exception e) {	 releasable.close();	 delegatedListener.onFailure(e);
server/src/main/java/org/elasticsearch/index/shard/IndexShardOperationPermits.java: } catch (final InterruptedException e) {	 onAcquired.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/index/shard/PrimaryReplicaSyncer.java: } catch (final Exception e) {	 onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/shard/PrimaryReplicaSyncer.java: } catch (Exception e) {	 wrappedListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/shard/StoreRecovery.java: } catch (Exception e) {	 recoveryListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/shard/StoreRecovery.java: } catch (IOException e) {	 recoveryListener.onFailure(new IndexShardRecoveryException(indexShard.shardId(), "failed to recover from local shards", e));	
server/src/main/java/org/elasticsearch/index/shard/StoreRecovery.java: } catch (Exception e) {	 recoveryListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/shard/StoreRecovery.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/index/shard/StoreRecovery.java: } catch (Exception e) {	 restoreListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/indices/recovery/MultiChunkTransfer.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/indices/recovery/PeerRecoveryTargetService.java: } catch (Exception e) {	 failureHandler.onFailure(e);	 }
server/src/main/java/org/elasticsearch/indices/recovery/PeerRecoveryTargetService.java: } catch (Exception e) {	 toSendListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/indices/recovery/RecoverySourceHandler.java: } catch (Exception e) {	 IOUtils.closeWhileHandlingException(releaseResources, () -> future.onFailure(e));	 }
server/src/main/java/org/elasticsearch/indices/recovery/RecoveryTarget.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/indices/recovery/RecoveryTarget.java: } catch (Exception e) {	 logger.debug(() -> format("Unable to recover snapshot file %s from repository %s", fileInfo, repository), e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/ingest/IngestService.java: } catch (Exception e) {	 taskContext.onFailure(e);	 }
server/src/main/java/org/elasticsearch/persistent/PersistentTasksService.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/persistent/PersistentTasksService.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/repositories/GetSnapshotInfoContext.java: } catch (Exception e) {	 assert false : e;	 onFailure(e);
server/src/main/java/org/elasticsearch/repositories/RepositoriesService.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/repositories/RepositoriesService.java: } catch (Exception e) {	 logger.warn(() -> "[" + repositoryName + "] failed to finish repository verification", e);	 delegatedListener.onFailure(e);
server/src/main/java/org/elasticsearch/repositories/RepositoriesService.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/repositories/VerifyNodeRepositoryAction.java: } catch (Exception e) {	 logger.warn(() -> "[" + repository + "] failed to verify repository", e);	 errors.add(new VerificationFailure(node.getId(), e));
server/src/main/java/org/elasticsearch/repositories/blobstore/BlobStoreRepository.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/repositories/blobstore/BlobStoreRepository.java: } catch (Exception e) {	 listener.onFailure(	 new RepositoryException(metadata.name(), "Could not determine repository generation from root blobs", e)
server/src/main/java/org/elasticsearch/repositories/blobstore/BlobStoreRepository.java: } catch (Exception e) {	 listener.onFailure(new RepositoryException(metadata.name(), "Unexpected exception when loading repository data", e));	 return;
server/src/main/java/org/elasticsearch/repositories/blobstore/BlobStoreRepository.java: } catch (Exception e) {	 context.onFailure(e);	 }
server/src/main/java/org/elasticsearch/repositories/blobstore/BlobStoreRepository.java: } catch (Exception e) {	 allFilesListener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/repositories/blobstore/FileRestoreContext.java: } catch (Exception e) {	 listener.onFailure(e);	 } finally {
server/src/main/java/org/elasticsearch/reservedstate/service/FileSettingsService.java: } catch (Exception e) {	 completion.onFailure(e);	 }
server/src/main/java/org/elasticsearch/rest/action/RestActionListener.java: } catch (Exception e) {	 onFailure(e);	 }
server/src/main/java/org/elasticsearch/rest/action/cat/RestIndicesAction.java: } catch (Exception e) {	 onFailure(e);	 }
server/src/main/java/org/elasticsearch/search/SearchService.java: } catch (Exception exc) {	 l.onFailure(exc);	 return;
server/src/main/java/org/elasticsearch/search/SearchService.java: } catch (Exception exc) {	 Releasables.closeWhileHandlingException(searcherSupplier, readerContext);	 listener.onFailure(exc);
server/src/main/java/org/elasticsearch/search/SearchService.java: } catch (IOException e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/snapshots/RestoreService.java: } catch (Exception e) {	 logger.warn(() -> "[" + request.repository() + ":" + request.snapshot() + "] failed to restore snapshot", e);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/snapshots/SnapshotShardsService.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/main/java/org/elasticsearch/snapshots/SnapshotsService.java: } catch (Exception e) {	 assert false : new AssertionError(e);	 handleFinalizationFailure(e, snapshot, repositoryData);
server/src/main/java/org/elasticsearch/tasks/TaskManager.java: } catch (IOException ex) {	 logger.warn(() -> format("couldn't store error %s", ExceptionsHelper.stackTrace(error)), ex);	 listener.onFailure(ex);
server/src/main/java/org/elasticsearch/tasks/TaskManager.java: } catch (IOException ex) {	 logger.warn(() -> format("couldn't store response %s", response), ex);	 listener.onFailure(ex);
server/src/main/java/org/elasticsearch/transport/OutboundHandler.java: } catch (RuntimeException ex) {	 Releasables.closeExpectNoException(() -> listener.onFailure(ex), () -> CloseableChannel.closeChannel(channel));	 throw ex;
server/src/main/java/org/elasticsearch/transport/RemoteClusterConnection.java: } catch (Exception ex) {	 listener.onFailure(ex);	 }
server/src/main/java/org/elasticsearch/transport/RemoteClusterService.java: } catch (NoSuchRemoteClusterException e) {	 listener.onFailure(e);	 return;
server/src/main/java/org/elasticsearch/transport/SniffConnectionStrategy.java: } catch (Exception e) {	 onFailure.accept(e);	 }
server/src/main/java/org/elasticsearch/transport/TcpTransport.java: } catch (ConnectTransportException e) {	 CloseableChannel.closeChannels(channels, false);	 listener.onFailure(e);
server/src/main/java/org/elasticsearch/transport/TcpTransport.java: } catch (Exception e) {	 CloseableChannel.closeChannels(channels, false);	 listener.onFailure(new ConnectTransportException(node, "general node connection failure", e));
server/src/test/java/org/elasticsearch/action/admin/cluster/node/tasks/TransportTasksActionTests.java: } catch (Exception e) {	 listener.onFailure(e);	 fail(e.getMessage());
server/src/test/java/org/elasticsearch/action/bulk/TransportBulkActionIndicesThatCannotBeCreatedTests.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/test/java/org/elasticsearch/action/support/replication/TransportReplicationAllPermitsAcquisitionTests.java: } catch (InterruptedException | BrokenBarrierException e) {	 onFailure(e);	 }
server/src/test/java/org/elasticsearch/cluster/coordination/JoinValidationServiceTests.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/test/java/org/elasticsearch/cluster/coordination/NodeJoinTests.java: } catch (Exception e) {	 logger.error(() -> format("unexpected error for %s", future), e);	 future.onFailure(e);
server/src/test/java/org/elasticsearch/index/engine/InternalEngineTests.java: } catch (EngineCreationFailureException | IOException ex) {	 assertEquals(store.refCount(), refCount);	 continue;
server/src/test/java/org/elasticsearch/index/engine/InternalEngineTests.java: } catch (EngineCreationFailureException ex) {	 // all is fine	 assertEquals(store.refCount(), refCount);
server/src/test/java/org/elasticsearch/index/seqno/RetentionLeaseActionsTests.java: } catch (final InterruptedException e) {	 onFailure(e);	 }
server/src/test/java/org/elasticsearch/index/shard/IndexShardOperationPermitsTests.java: } catch (final Exception e) {	 onFailure(e);	 }
server/src/test/java/org/elasticsearch/index/shard/IndexShardTests.java: } catch (Exception e) {	 listener.onFailure(e);	 }
server/src/test/java/org/elasticsearch/transport/OutboundHandlerTests.java: } catch (InterruptedException e) {	 listener.onFailure(e);	 }
server/src/test/java/org/elasticsearch/transport/RemoteClusterServiceTests.java: } catch (Exception e) {	 clusterAdded.onFailure(e);	 }
test/framework/src/main/java/org/elasticsearch/index/replication/ESIndexLevelReplicationTestCase.java: } catch (Exception e) {	 listener.onFailure(e);	 }
test/framework/src/main/java/org/elasticsearch/index/replication/ESIndexLevelReplicationTestCase.java: } catch (final Exception e) {	 Releasables.closeWhileHandlingException(releasable);	 delegatedListener.onFailure(e);
test/framework/src/main/java/org/elasticsearch/index/replication/ESIndexLevelReplicationTestCase.java: } catch (Exception e) {	 listener.onFailure(e);	 }
test/framework/src/main/java/org/elasticsearch/repositories/blobstore/BlobStoreTestUtil.java: } catch (Exception e) {	 onFailure(e);	 return;
test/framework/src/main/java/org/elasticsearch/test/transport/MockTransportService.java: } catch (InterruptedException e) {	 listener.onFailure(new ConnectTransportException(discoveryNode, "UNRESPONSIVE: simulated"));	 }
x-pack/plugin/async-search/src/main/java/org/elasticsearch/xpack/search/AsyncSearchTask.java: } catch (Exception exc) {	 listener.onFailure(exc);	 return;
x-pack/plugin/blob-cache/src/main/java/org/elasticsearch/blobcache/common/ProgressListenableActionFuture.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/ShardChangesAction.java: } catch (final IOException caught) {	 listener.onFailure(caught);	 }
x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/ShardChangesAction.java: } catch (final Exception caught) {	 caught.addSuppressed(e);	 listener.onFailure(caught);
x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/TransportForgetFollowerAction.java: } catch (Exception e) {	 releasable.close();	 onFailure(e);
x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/TransportResumeFollowAction.java: } catch (final IOException e) {	 listener.onFailure(e);	 }
x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/bulk/TransportBulkShardOperationsAction.java: } catch (Exception e) {	 releasingListener.onFailure(e);	 }
x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/repositories/GetCcrRestoreFileChunkAction.java: } catch (IOException e) {	 listener.onFailure(e);	 }
x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/repository/CcrRepository.java: } catch (Exception e) {	 assert false : e;	 context.onFailure(e);
x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/repository/CcrRepository.java: } catch (Exception e) {	 assert false;	 listener.onFailure(e);
x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/repository/CcrRepository.java: } catch (Exception e) {	 restoreListener.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/license/LicenseService.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/core/src/main/java/org/elasticsearch/license/RemoteClusterLicenseChecker.java: } catch (final Exception e) {	 contextPreservingActionListener.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/action/AbstractTransportGetResourcesAction.java: } catch (IOException e) {	 l.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/async/AsyncResultsService.java: } catch (Exception exc) {	 listener.onFailure(exc);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/async/AsyncResultsService.java: } catch (Exception exc) {	 listener.onFailure(exc);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/async/AsyncTaskIndexService.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/async/AsyncTaskIndexService.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/async/AsyncTaskIndexService.java: } catch (Exception e) {	 listener.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/async/AsyncTaskIndexService.java: } catch (Exception e) {	 listener.onFailure(e);	 return;
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/async/AsyncTaskIndexService.java: } catch (Exception exc) {	 outerListener.onFailure(exc);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/async/DeleteAsyncResultsService.java: } catch (Exception exc) {	 listener.onFailure(new ResourceNotFoundException(request.getId()));	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/common/IteratingActionListener.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/common/IteratingActionListener.java: } catch (Exception e) {	 onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ilm/AsyncRetryDuringSnapshotActionStep.java: } catch (Exception e) {	 originalListener.onFailure(e);	 }
x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/security/ScrollHelper.java: } catch (Exception e) {	 onFailure(e); // lets clean up things	 }
